Order_ID,Customer_ID,Order_Date,Product_ID,Quantity,Total_Amount
1434,51,2024-03-09,190,2,422
1435,438,2024-03-10,113,2,224
1436,264,2024-03-11,162,2,984
1437,283,2024-03-12,182,3,1797
1438,27,2024-03-13,189,1,697
1439,226,2024-03-14,197,1,333
1440,277,2024-03-15,160,2,1402
1441,286,2024-03-16,143,1,413
1442,97,2024-03-17,176,1,665
1443,284,2024-03-18,200,2,222
1444,367,2024-03-19,168,2,616
1445,448,2024-03-20,105,4,452
1446,481,2024-03-21,137,1,732
1447,453,2024-03-22,172,3,1551
1448,317,2024-03-23,192,2,1072
1449,304,2024-03-24,131,4,1904
1450,147,2024-03-25,109,3,357
1451,4,2024-03-26,151,1,686
1452,35,2024-03-27,129,4,3416
1453,192,2024-03-28,178,2,1668
1454,49,2024-03-29,140,3,507
1455,17,2024-03-30,141,2,1846
1456,172,2024-03-31,186,1,310
1457,220,2024-04-01,111,3,600
1458,158,2024-04-02,123,1,797
1459,477,2024-04-03,101,1,231
1460,46,2024-04-04,146,4,2888
1461,373,2024-04-05,121,2,960
1462,6,2024-04-06,190,3,693
1463,99,2024-04-07,136,1,119
1464,380,2024-04-08,154,1,635
1465,233,2024-04-09,187,3,978
1466,37,2024-04-10,157,1,253
1467,280,2024-04-11,101,4,3616
1468,349,2024-04-12,163,4,3364
1469,497,2024-04-13,154,4,2272
1470,302,2024-04-14,155,4,3684
1471,181,2024-04-15,140,1,970
1472,95,2024-04-16,115,3,1512
1473,99,2024-04-17,121,3,903
1474,188,2024-04-18,147,3,411
1475,481,2024-04-19,173,3,2613
1476,116,2024-04-20,153,2,574
1477,191,2024-04-21,109,3,468
1478,253,2024-04-22,174,2,238
1479,469,2024-04-23,152,2,744
1480,416,2024-04-24,157,4,872
1481,471,2024-04-25,126,2,1364
1482,161,2024-04-26,141,1,615
1483,256,2024-04-27,135,2,640
1484,323,2024-04-28,163,4,2500
1485,128,2024-04-29,125,2,1228
1486,18,2024-04-30,190,1,827
1487,281,2024-05-01,175,1,840
1488,490,2024-05-02,138,1,435
1489,223,2024-05-03,102,4,3188
1490,54,2024-05-04,107,4,616
1491,58,2024-05-05,182,3,1797
1492,323,2024-05-06,191,4,3996
1493,360,2024-05-07,134,1,987
1494,174,2024-05-08,191,1,865
1495,280,2024-05-09,117,4,2540
1496,114,2024-05-10,143,2,522
1497,288,2024-05-11,159,4,3076
1498,431,2024-05-12,151,4,2772
1499,342,2024-05-13,154,1,258
1500,151,2024-05-14,124,3,861
1501,450,2024-05-15,125,1,159
1502,127,2024-05-16,171,3,2748
1503,155,2024-05-17,152,1,418
1504,490,2024-05-18,170,4,3908
1505,386,2024-05-19,188,1,310
1506,474,2024-05-20,133,1,505
1507,273,2024-05-21,149,1,763
1508,104,2024-05-22,129,4,832
1509,417,2024-05-23,163,4,700
1510,393,2024-05-24,122,4,2564
1511,299,2024-05-25,126,4,1652
1512,246,2024-05-26,128,3,648
1513,176,2024-05-27,185,3,2901
1514,39,2024-05-28,149,2,1606
1515,477,2024-05-29,171,4,472
1516,170,2024-05-30,181,3,1593
1517,247,2024-05-31,184,1,784
1518,26,2024-06-01,149,4,3356
1519,355,2024-06-02,120,2,898
1520,306,2024-06-03,186,2,564
1521,409,2024-06-04,192,2,424
1522,408,2024-06-05,163,1,282
1523,13,2024-06-06,161,3,1740
1524,316,2024-06-07,149,1,245
1525,391,2024-06-08,171,4,3720
1526,313,2024-06-09,101,2,1454
1527,36,2024-06-10,196,1,212
1528,173,2024-06-11,113,1,862
1529,20,2024-06-12,194,3,1725
1530,321,2024-06-13,187,3,2586
1531,264,2024-06-14,151,2,804
1532,494,2024-06-15,156,1,924
1533,400,2024-06-16,183,1,217
1534,142,2024-06-17,162,3,2736
1535,460,2024-06-18,132,1,260
1536,371,2024-06-19,130,1,500
1537,471,2024-06-20,129,1,297
1538,143,2024-06-21,149,3,1077
1539,92,2024-06-22,145,2,1518
1540,354,2024-06-23,193,4,3404
1541,322,2024-06-24,130,2,292
1542,288,2024-06-25,116,4,1992
1543,215,2024-06-26,140,1,809
1544,447,2024-06-27,119,2,1316
1545,342,2024-06-28,118,4,708
1546,51,2024-06-29,101,3,669
1547,153,2024-06-30,178,3,522
1548,186,2024-07-01,147,2,1940
1549,63,2024-07-02,166,2,472
1550,190,2024-07-03,192,1,701
1551,125,2024-07-04,194,2,998
1552,150,2024-07-05,138,1,936
1553,314,2024-07-06,151,1,604
1554,58,2024-07-07,163,3,1797
1555,342,2024-07-08,104,3,2016
1556,305,2024-07-09,101,4,948
1557,180,2024-07-10,108,3,447
1558,170,2024-07-11,129,3,2610
1559,326,2024-07-12,155,2,1436
1560,271,2024-07-13,103,3,2172
1561,54,2024-07-14,132,4,3844
1562,491,2024-07-15,110,2,706
1563,444,2024-07-16,174,4,2916
1564,101,2024-07-17,183,3,2427
1565,481,2024-07-18,134,4,3792
1566,264,2024-07-19,197,2,1952
1567,53,2024-07-20,187,1,662
1568,60,2024-07-21,155,4,3424
1569,492,2024-07-22,192,4,2100
1570,108,2024-07-23,132,2,1292
1571,5,2024-07-24,150,2,802
1572,103,2024-07-25,107,4,2720
1573,196,2024-07-26,193,3,1344
1574,262,2024-07-27,108,4,3724
1575,365,2024-07-28,165,2,296
1576,480,2024-07-29,157,1,173
1577,372,2024-07-30,167,1,803
1578,350,2024-07-31,188,3,1080
1579,47,2024-08-01,187,4,1820
1580,355,2024-08-02,159,1,681
1581,311,2024-08-03,172,4,2804
1582,424,2024-08-04,154,2,718
1583,308,2024-08-05,167,1,737
1584,144,2024-08-06,151,3,2526
1585,269,2024-08-07,197,2,788
1586,370,2024-08-08,192,3,2220
1587,124,2024-08-09,108,2,1782
1588,106,2024-08-10,134,1,412
1589,158,2024-08-11,135,3,2133
1590,147,2024-08-12,196,3,2811
1591,145,2024-08-13,188,2,1816
1592,120,2024-08-14,178,3,843
1593,319,2024-08-15,132,2,1570
1594,275,2024-08-16,146,2,1854
1595,92,2024-08-17,116,2,926
1596,58,2024-08-18,168,2,574
1597,439,2024-08-19,137,1,668
1598,346,2024-08-20,154,2,1284
1599,229,2024-08-21,185,4,2780
1600,474,2024-08-22,114,3,2289
1601,117,2024-08-23,195,4,2588
1602,318,2024-08-24,155,1,824
1603,279,2024-08-25,148,4,2028
1604,127,2024-08-26,182,3,2925
1605,393,2024-08-27,107,4,2868
1606,396,2024-08-28,174,1,513
1607,129,2024-08-29,107,2,882
1608,58,2024-08-30,133,4,1276
1609,122,2024-08-31,123,1,262
1610,1,2024-09-01,185,1,319
1611,239,2024-09-02,119,3,1107
1612,290,2024-09-03,119,3,2193
1613,96,2024-09-04,136,4,3788
1614,126,2024-09-05,129,2,998
1615,118,2024-09-06,160,1,281
1616,48,2024-09-07,182,4,2868
1617,89,2024-09-08,102,1,828
1618,488,2024-09-09,101,1,304
1619,237,2024-09-10,147,2,1362
1620,373,2024-09-11,169,2,1310
1621,385,2024-09-12,120,4,3760
1622,272,2024-09-13,111,2,1824
1623,189,2024-09-14,102,2,654
1624,487,2024-09-15,167,4,3180
1625,192,2024-09-16,187,2,1436
1626,447,2024-09-17,112,3,2085
1627,69,2024-09-18,120,1,949
1628,278,2024-09-19,105,1,349
1629,349,2024-09-20,137,1,974
1630,247,2024-09-21,138,1,540
1631,451,2024-09-22,194,4,2528
1632,76,2024-09-23,109,1,295
1633,154,2024-09-24,198,1,789
1634,144,2024-09-25,153,1,618
1635,435,2024-09-26,144,1,169
1636,485,2024-09-27,199,3,2214
1637,86,2024-09-28,186,1,498
1638,185,2024-09-29,124,3,2313
1639,285,2024-09-30,181,4,3436
1640,462,2024-10-01,174,2,604
1641,220,2024-10-02,130,1,247
1642,69,2024-10-03,159,2,1142
1643,47,2024-10-04,187,2,1508
1644,497,2024-10-05,196,4,1192
1645,94,2024-10-06,181,2,1050
1646,238,2024-10-07,181,3,2295
1647,446,2024-10-08,114,2,1182
1648,500,2024-10-09,109,2,1974
1649,453,2024-10-10,140,2,1990
1650,204,2024-10-11,166,1,241
1651,400,2024-10-12,125,1,412
1652,218,2024-10-13,173,3,792
1653,474,2024-10-14,122,3,1239
1654,432,2024-10-15,104,1,120
1655,341,2024-10-16,126,3,543
1656,39,2024-10-17,158,1,680
1657,100,2024-10-18,129,4,920
1658,289,2024-10-19,198,2,1396
1659,254,2024-10-20,187,2,1658
1660,222,2024-10-21,137,3,1212
1661,357,2024-10-22,175,1,470
1662,23,2024-10-23,170,1,956
1663,250,2024-10-24,118,3,2856
1664,10,2024-10-25,185,1,483
1665,246,2024-10-26,142,4,2176
1666,325,2024-10-27,200,2,1048
1667,100,2024-10-28,141,3,780
1668,290,2024-10-29,138,3,831
1669,180,2024-10-30,134,1,728
1670,223,2024-10-31,117,3,2421
1671,394,2024-11-01,137,4,3976
1672,250,2024-11-02,125,1,589
1673,147,2024-11-03,176,1,426
1674,442,2024-11-04,187,1,697
1675,96,2024-11-05,186,1,388
1676,257,2024-11-06,185,4,2768
1677,325,2024-11-07,127,1,763
1678,493,2024-11-08,157,3,2016
1679,4,2024-11-09,131,4,2688
1680,16,2024-11-10,106,2,906
1681,280,2024-11-11,191,2,254
1682,336,2024-11-12,140,3,426
1683,247,2024-11-13,198,3,2340
1684,258,2024-11-14,112,4,2088
1685,497,2024-11-15,153,2,1394
1686,476,2024-11-16,171,2,552
1687,384,2024-11-17,110,2,1256
1688,160,2024-11-18,145,2,1418
1689,475,2024-11-19,117,2,1186
1690,340,2024-11-20,126,1,297
1691,152,2024-11-21,185,3,2127
1692,396,2024-11-22,192,1,676
1693,178,2024-11-23,162,2,1882
1694,163,2024-11-24,146,4,3808
1695,380,2024-11-25,164,4,2464
1696,33,2024-11-26,102,2,1226
1697,417,2024-11-27,154,2,242
1698,445,2024-11-28,165,4,844
1699,179,2024-11-29,151,1,156
1700,427,2024-11-30,153,1,165
1701,101,2024-12-01,136,2,1882
1702,268,2024-12-02,126,1,197
1703,323,2024-12-03,129,4,972
1704,65,2024-12-04,121,1,979
1705,417,2024-12-05,111,2,1068
1706,168,2024-12-06,140,4,2944
1707,330,2024-12-07,111,1,778
1708,43,2024-12-08,136,3,555
1709,44,2024-12-09,159,4,2748
1710,285,2024-12-10,139,4,1772
1711,397,2024-12-11,199,3,1179
1712,12,2024-12-12,154,3,2010
1713,95,2024-12-13,198,4,2996
1714,302,2024-12-14,155,3,2130
1715,386,2024-12-15,124,2,1606
1716,253,2024-12-16,122,2,684
1717,499,2024-12-17,169,2,1860
1718,242,2024-12-18,156,4,2640
1719,35,2024-12-19,133,3,393
1720,215,2024-12-20,136,3,1470
1721,337,2024-12-21,120,1,376
1722,90,2024-12-22,183,1,631
1723,264,2024-12-23,199,3,759
1724,93,2024-12-24,181,3,1446
1725,410,2024-12-25,162,3,501
1726,458,2024-12-26,198,4,3908
1727,90,2024-12-27,173,3,2949
1728,418,2024-12-28,126,1,313
1729,115,2024-12-29,166,4,3016
1730,105,2024-12-30,173,3,1425
1731,391,2024-12-31,173,1,843
1732,196,2025-01-01,140,4,1248
1733,314,2025-01-02,117,3,534
1734,114,2025-01-03,101,3,2475
1735,493,2025-01-04,189,3,2181
1736,75,2025-01-05,161,4,2812
1737,413,2025-01-06,143,1,881
1738,376,2025-01-07,142,1,480
1739,420,2025-01-08,125,2,1558
1740,217,2025-01-09,139,3,471
1741,277,2025-01-10,135,2,1790
1742,249,2025-01-11,103,2,250
1743,164,2025-01-12,144,1,980
1744,394,2025-01-13,151,4,2184
1745,357,2025-01-14,194,4,660
1746,457,2025-01-15,198,1,859
1747,408,2025-01-16,112,4,1412
1748,192,2025-01-17,119,2,1996
1749,227,2025-01-18,144,3,429
1750,177,2025-01-19,159,1,196
1751,99,2025-01-20,149,3,1959
